 format: day,hour,value location:100_76 Start : 20230101 
23,300,54
23,400,52
23,500,51
23,600,55
23,700,56
23,800,69
23,900,86
23,1000,87
23,1100,88
23,1200,88
23,1300,87
23,1400,86
23,1500,83
23,1600,78
23,1700,91
23,1800,93
23,1900,93
23,2000,93
23,2100,90
23,2200,84
23,2300,88
24,0,82
24,100,76
24,200,72
24,300,69
24,400,73
24,500,71
24,600,75
24,700,91
24,800,95
24,900,95
24,1000,95
24,1100,95
24,1200,94
24,1300,93
24,1400,90
24,1500,88
24,1600,85
24,1700,86
24,1800,86
24,1900,84
24,2000,84
24,2100,84
24,2200,84
24,2300,82
25,0,81
25,100,78
25,200,76
25,300,77
25,400,80
25,500,94
25,600,95
25,700,96
25,800,97
25,900,96
25,1000,96
25,1100,96
25,1200,96
25,1300,96
25,1400,96
25,1500,95
25,1600,97
25,1700,97
25,1800,98
25,1900,98
25,2000,97
25,2100,97
25,2200,95
25,2300,95
26,0,92
26,100,85
26,200,79
26,300,79
26,400,68
26,500,73
26,600,65
26,700,61
26,800,73
26,900,78
26,1000,81
26,1100,79
26,1200,86
26,1300,89
26,1400,-1
26,1500,92
26,1600,95
26,1700,96
26,1800,97
26,1900,97
26,2000,97
26,2100,98
26,2200,97
26,2300,65
27,0,51
27,100,49
27,200,46
27,300,55
27,400,55
27,500,59
27,600,59
27,700,63
27,800,66
27,900,71
27,1000,83
27,1100,86
27,1200,87
27,1300,88
27,1400,88
27,1500,84
27,1600,83
27,1700,83
27,1800,85
27,1900,87
27,2000,92
27,2100,95
27,2200,95
27,2300,97
28,0,97
28,100,85
28,200,83
28,300,94
28,400,96
28,500,97
28,600,97
28,700,98
28,800,98
28,900,98
28,1000,98
28,1100,99
28,1200,98
28,1300,98
28,1400,93
28,1500,90
28,1600,77
28,1700,79
28,1800,77
28,1900,77
28,2000,71
28,2100,76
28,2200,65
28,2300,47
29,0,50
29,100,44
29,200,42
29,300,46
29,400,51
29,500,56
29,600,57
29,700,62
29,800,72
29,900,78
29,1000,81
29,1100,78
29,1200,75
29,1300,73
29,1400,75
29,1500,47
29,1600,35
29,1700,43
29,1800,36
29,1900,39
29,2000,64
29,2100,63
29,2200,59
29,2300,31
30,0,38
30,100,40
30,200,40
30,300,49
30,400,51
30,500,66
30,600,75
30,700,80
30,800,82
30,900,84
30,1000,86
30,1100,89
30,1200,90
30,1300,93
30,1400,93
30,1500,95
30,1600,97
30,1700,96
30,1800,96
30,1900,90
30,2000,90
30,2100,84
30,2200,75
30,2300,61
31,0,51
31,100,46
31,200,51
31,300,51
31,400,62
31,500,66
31,600,69
31,700,74
31,800,78
31,900,84
31,1000,91
31,1100,93
31,1200,95
31,1300,97
31,1400,97
31,1500,98
31,1600,98
31,1700,98
31,1800,98
31,1900,98
31,2000,98
31,2100,96
31,2200,84
31,2300,57
1,0,41
1,100,35
1,200,31
1,300,31
1,400,33
1,500,31
1,600,33
1,700,32
1,800,39
1,900,46
1,1000,51
1,1100,62
1,1200,71
1,1300,79
1,1400,81
1,1500,79
1,1600,48
1,1700,45
1,1800,47
1,1900,34
1,2000,39
1,2100,51
1,2200,60
1,2300,41
2,0,48
2,100,41
2,200,54
2,300,57
2,400,48
2,500,48
2,600,46
2,700,40
2,800,49
2,900,58
2,1000,62
2,1100,66
2,1200,91
2,1300,97
2,1400,98
2,1500,98
2,1600,99
2,1700,99
2,1800,99
2,1900,99
2,2000,99
2,2100,99
2,2200,99
2,2300,99
3,0,99
3,100,99
3,200,99
3,300,99
3,400,98
3,500,98
3,600,98
3,700,97
3,800,97
3,900,97
3,1000,96
3,1100,97
3,1200,97
3,1300,97
3,1400,96
3,1500,97
3,1600,97
3,1700,98
3,1800,98
3,1900,98
3,2000,97
3,2100,93
3,2200,87
3,2300,83
4,0,70
4,100,68
4,200,63
4,300,61
4,400,58
4,500,47
4,600,49
4,700,47
4,800,53
4,900,62
4,1000,63
4,1100,62
4,1200,63
4,1300,65
4,1400,69
4,1500,72
4,1600,73
4,1700,74
4,1800,72
4,1900,75
4,2000,74
4,2100,72
4,2200,68
4,2300,62
5,0,54
5,100,48
5,200,48
5,300,44
5,400,44
5,500,45
5,600,46
5,700,54
5,800,59
5,900,70
5,1000,77
5,1100,79
5,1200,80
5,1300,87
5,1400,89
5,1500,91
5,1600,92
5,1700,94
5,1800,95
5,1900,95
5,2000,94
5,2100,95
5,2200,77
5,2300,61
6,0,53
6,100,54
6,200,50
6,300,54
6,400,66
6,500,56
6,600,58
6,700,55
6,800,59
6,900,81
6,1000,86
6,1100,86
6,1200,85
6,1300,89
6,1400,87
6,1500,91
6,1600,91
6,1700,89
6,1800,90
6,1900,91
6,2000,88
6,2100,92
6,2200,73
6,2300,56
7,0,51
7,100,40
7,200,36
7,300,38
7,400,40
7,500,41
7,600,38
7,700,44
7,800,52
7,900,63
7,1000,68
7,1100,67
7,1200,72
7,1300,77
7,1400,78
7,1500,75
7,1600,72
7,1700,72
7,1800,70
7,1900,68
7,2000,70
7,2100,74
7,2200,71
7,2300,50
8,0,41
8,100,43
8,200,40
8,300,34
8,400,37
8,500,40
8,600,34
8,700,54
8,800,42
8,900,49
8,1000,50
8,1100,50
8,1200,58
8,1300,57
8,1400,67
8,1500,77
8,1600,80
8,1700,80
8,1800,80
8,1900,72
8,2000,64
8,2100,58
8,2200,51
8,2300,44
9,0,39
9,100,36
9,200,39
9,300,42
9,400,43
9,500,44
9,600,48
9,700,51
9,800,60
9,900,66
9,1000,66
9,1100,65
9,1200,67
9,1300,67
9,1400,73
9,1500,76
9,1600,73
9,1700,79
9,1800,79
9,1900,78
9,2000,83
9,2100,81
9,2200,67
9,2300,56
10,0,48
10,100,46
10,200,46
10,300,47
10,400,47
10,500,50
10,600,53
10,700,56
10,800,62
10,900,75
10,1000,78
10,1100,80
10,1200,79
10,1300,76
10,1400,80
10,1500,86
10,1600,87
10,1700,89
10,1800,90
10,1900,91
10,2000,92
10,2100,91
10,2200,78
10,2300,62
11,0,61
11,100,61
11,200,52
11,300,56
11,400,54
11,500,67
11,600,73
11,700,75
11,800,73
11,900,79
11,1000,77
11,1100,72
11,1200,83
11,1300,79
11,1400,85
11,1500,89
11,1600,86
11,1700,89
11,1800,90
11,1900,90
11,2000,94
11,2100,94
11,2200,81
11,2300,65
12,0,53
12,100,47
12,200,47
12,300,45
12,400,45
12,500,52
12,600,57
12,700,65
12,800,68
12,900,75
12,1000,86
12,1100,87
12,1200,86
12,1300,90
12,1400,92
12,1500,94
12,1600,95
12,1700,95
12,1800,97
12,1900,97
12,2000,97
12,2100,98
12,2200,82
12,2300,72
13,0,56
13,100,44
13,200,48
13,300,51
13,400,47
13,500,46
13,600,42
13,700,46
13,800,59
13,900,77
13,1000,78
13,1100,79
13,1200,78
13,1300,83
13,1400,85
13,1500,89
13,1600,94
13,1700,90
13,1800,83
13,1900,84
13,2000,85
13,2100,87
13,2200,69
13,2300,50
14,0,31
14,100,45
14,200,40
14,300,35
14,400,39
14,500,44
14,600,47
14,700,50
14,800,58
14,900,65
14,1000,77
14,1100,82
14,1200,86
14,1300,79
14,1400,80
14,1500,82
14,1600,85
14,1700,86
14,1800,88
14,1900,87
14,2000,86
14,2100,86
14,2200,82
14,2300,79
15,0,76
15,100,77
15,200,94
15,300,95
15,400,96
15,500,97
15,600,97
15,700,98
15,800,98
15,900,98
15,1000,98
15,1100,98
15,1200,98
15,1300,98
15,1400,98
15,1500,98
15,1600,99
15,1700,99
15,1800,98
15,1900,98
15,2000,98
15,2100,98
15,2200,95
15,2300,86
16,0,78
16,100,68
16,200,64
16,300,65
16,400,64
16,500,58
16,600,60
16,700,63
16,800,71
16,900,79
16,1000,91
16,1100,84
16,1200,79
16,1300,79
16,1400,85
16,1500,86
16,1600,72
16,1700,63
16,1800,56
16,1900,60
16,2000,80
16,2100,78
16,2200,62
16,2300,56
17,0,46
17,100,41
17,200,34
17,300,38
17,400,39
17,500,44
17,600,41
17,700,49
17,800,62
17,900,72
17,1000,79
17,1100,79
17,1200,79
17,1300,85
17,1400,76
17,1500,77
17,1600,80
17,1700,86
17,1800,90
17,1900,88
17,2000,87
17,2100,90
17,2200,81
17,2300,55
18,0,51
18,100,48
18,200,41
18,300,43
18,400,40
18,500,41
18,600,39
18,700,51
18,800,57
18,900,62
18,1000,65
18,1100,72
18,1200,79
18,1300,84
18,1400,81
18,1500,83
18,1600,70
18,1700,68
18,1800,74
18,1900,87
18,2000,85
18,2100,85
18,2200,61
18,2300,45
19,0,36
19,100,30
19,200,30
19,300,43
19,400,55
19,500,51
19,600,58
19,700,51
19,800,48
19,900,68
19,1000,67
19,1100,76
19,1200,72
19,1300,67
19,1400,64
19,1500,45
19,1600,52
19,1700,62
19,1800,74
19,1900,83
19,2000,88
19,2100,86
19,2200,83
19,2300,81
20,0,84
20,100,82
20,200,92
20,300,95
20,400,97
20,500,98
20,600,98
20,700,98
20,800,98
20,900,98
20,1000,98
20,1100,98
20,1200,99
20,1300,99
20,1400,99
20,1500,99
20,1600,99
20,1700,99
20,1800,99
20,1900,99
20,2000,99
20,2100,99
20,2200,99
20,2300,99
21,0,99
21,100,99
21,200,99
21,300,99
21,400,99
21,500,98
21,600,98
21,700,98
21,800,98
21,900,98
21,1000,86
21,1100,97
21,1200,96
21,1300,95
21,1400,94
21,1500,93
21,1600,94
21,1700,93
21,1800,91
21,1900,89
21,2000,89
21,2100,87
21,2200,85
21,2300,77
22,0,79
22,100,80
22,200,77
22,300,76
22,400,76
22,500,71
22,600,66
22,700,70
22,800,74
22,900,78
22,1000,81
22,1100,80
22,1200,80
22,1300,83
22,1400,85
22,1500,85
22,1600,83
22,1700,82
22,1800,83
22,1900,82
22,2000,83
22,2100,79
22,2200,76
22,2300,64
23,0,61
23,100,60
23,200,56
23,300,59
23,400,63
23,500,69
23,600,73
23,700,77
23,800,81
23,900,88
23,1000,92
23,1100,96
23,1200,97
23,1300,96
23,1400,95
23,1500,96
23,1600,96
23,1700,95
23,1800,96
23,1900,97
23,2000,97
23,2100,98
23,2200,93
23,2300,87
24,0,81
24,100,88
24,200,74
24,300,75
24,400,69
24,500,79
24,600,71
24,700,63
24,800,75
24,900,90
24,1000,94
24,1100,97
24,1200,97
24,1300,69
24,1400,72
24,1500,70
24,1600,74
24,1700,88
24,1800,92
24,1900,87
24,2000,90
24,2100,93
24,2200,65
24,2300,50
25,0,43
25,100,43
25,200,45
25,300,49
25,400,53
25,500,52
25,600,57
25,700,54
25,800,62
25,900,71
25,1000,79
25,1100,74
25,1200,76
25,1300,76
25,1400,75
25,1500,81
25,1600,78
25,1700,87
25,1800,85
25,1900,87
25,2000,91
25,2100,89
25,2200,82
25,2300,76
26,0,65
26,100,70
26,200,63
26,300,67
26,400,55
26,500,55
26,600,59
26,700,63
26,800,77
26,900,83
26,1000,91
26,1100,95
26,1200,96
26,1300,98
26,1400,97
26,1500,98
26,1600,98
26,1700,98
26,1800,97
26,1900,95
26,2000,93
26,2100,91
26,2200,72
26,2300,60
27,0,52
27,100,51
27,200,47
27,300,45
27,400,50
27,500,51
27,600,48
27,700,48
27,800,57
27,900,73
27,1000,79
27,1100,80
27,1200,85
27,1300,88
27,1400,93
27,1500,96
27,1600,96
27,1700,97
27,1800,96
27,1900,96
27,2000,93
27,2100,92
27,2200,71
27,2300,65
28,0,55
28,100,59
28,200,58
28,300,57
28,400,58
28,500,60
28,600,69
28,700,70
28,800,77
28,900,82
28,1000,81
28,1100,87
28,1200,86
28,1300,86
28,1400,80
28,1500,83
28,1600,82
28,1700,82
28,1800,77
28,1900,79
28,2000,84
28,2100,93
28,2200,96
28,2300,97
29,0,98
29,100,98
29,200,98
29,300,98
29,400,98
29,500,98
29,600,98
29,700,97
29,800,97
29,900,96
29,1000,95
29,1100,94
29,1200,92
29,1300,90
29,1400,88
29,1500,88
29,1600,87
29,1700,89
29,1800,91
29,1900,92
29,2000,96
29,2100,96
29,2200,90
29,2300,83
30,0,82
30,100,74
30,200,66
30,300,62
30,400,65
30,500,71
30,600,80
30,700,82
30,800,88
30,900,95
30,1000,97
30,1100,96
30,1200,95
30,1300,94
30,1400,92
30,1500,89
30,1600,89
30,1700,85
30,1800,80
30,1900,78
30,2000,74
30,2100,80
30,2200,70
30,2300,68
1,0,68
1,100,62
1,200,56
1,300,58
1,400,57
1,500,58
1,600,59
1,700,64
1,800,62
1,900,68
1,1000,69
1,1100,76
1,1200,77
1,1300,78
1,1400,82
1,1500,80
1,1600,83
1,1700,83
1,1800,84
1,1900,85
1,2000,87
1,2100,82
1,2200,71
1,2300,58
2,0,51
2,100,46
2,200,47
2,300,47
2,400,42
2,500,41
2,600,44
2,700,49
2,800,61
2,900,74
2,1000,80
2,1100,86
2,1200,90
2,1300,93
2,1400,95
2,1500,96
2,1600,96
2,1700,97
2,1800,97
2,1900,97
2,2000,96
2,2100,96
2,2200,77
2,2300,61
3,0,57
3,100,51
3,200,44
3,300,38
3,400,46
3,500,37
3,600,41
3,700,48
3,800,63
3,900,70
3,1000,64
3,1100,77
3,1200,84
3,1300,76
3,1400,80
3,1500,92
3,1600,96
3,1700,97
3,1800,98
3,1900,98
3,2000,98
3,2100,99
3,2200,96
3,2300,63
4,0,55
4,100,49
4,200,55
4,300,54
4,400,58
4,500,54
4,600,55
4,700,52
4,800,58
4,900,71
4,1000,82
4,1100,82
4,1200,77
4,1300,78
4,1400,79
4,1500,79
4,1600,82
4,1700,83
4,1800,87
4,1900,88
4,2000,77
4,2100,76
4,2200,72
4,2300,75
5,0,80
5,100,89
5,200,93
5,300,93
5,400,95
5,500,96
5,600,97
5,700,96
5,800,97
5,900,97
5,1000,97
5,1100,97
5,1200,97
5,1300,96
5,1400,95
5,1500,96
5,1600,96
5,1700,97
5,1800,97
5,1900,97
5,2000,97
5,2100,98
5,2200,99
5,2300,99
6,0,98
6,100,85
6,200,78
6,300,65
6,400,70
6,500,69
6,600,73
6,700,64
6,800,64
6,900,66
6,1000,71
6,1100,72
6,1200,76
6,1300,79
6,1400,79
6,1500,82
6,1600,83
6,1700,82
6,1800,77
6,1900,79
6,2000,78
6,2100,76
6,2200,69
6,2300,66
7,0,63
7,100,55
7,200,56
7,300,83
7,400,86
7,500,89
7,600,95
7,700,96
7,800,97
7,900,97
7,1000,98
7,1100,98
7,1200,98
7,1300,98
7,1400,98
7,1500,98
7,1600,89
7,1700,98
7,1800,97
7,1900,97
7,2000,96
7,2100,94
7,2200,93
7,2300,81
8,0,65
8,100,55
8,200,49
8,300,63
8,400,56
8,500,64
8,600,78
8,700,78
8,800,75
8,900,79
8,1000,82
8,1100,86
8,1200,76
8,1300,82
8,1400,87
8,1500,93
8,1600,95
8,1700,94
8,1800,96
8,1900,97
8,2000,97
8,2100,93
8,2200,75
8,2300,59
9,0,50
9,100,49
9,200,45
9,300,57
9,400,58
9,500,59
9,600,53
9,700,58
9,800,68
9,900,67
9,1000,80
9,1100,83
9,1200,72
9,1300,68
9,1400,67
9,1500,53
9,1600,57
9,1700,66
9,1800,77
9,1900,45
9,2000,43
9,2100,52
9,2200,42
9,2300,39
10,0,31
10,100,38
10,200,46
10,300,38
10,400,45
10,500,37
10,600,32
10,700,33
10,800,46
10,900,57
10,1000,58
10,1100,59
10,1200,53
10,1300,54
10,1400,65
10,1500,73
10,1600,75
10,1700,77
10,1800,79
10,1900,81
10,2000,80
10,2100,75
10,2200,79
10,2300,89
11,0,84
11,100,75
11,200,73
11,300,75
11,400,73
11,500,70
11,600,71
11,700,77
11,800,79
11,900,82
11,1000,80
11,1100,83
11,1200,82
11,1300,87
11,1400,94
11,1500,92
11,1600,93
11,1700,96
11,1800,97
11,1900,98
11,2000,98
11,2100,98
11,2200,97
11,2300,96
12,0,95
12,100,90
12,200,92
12,300,81
12,400,54
12,500,37
12,600,41
12,700,70
12,800,77
12,900,87
12,1000,65
12,1100,66
12,1200,75
12,1300,73
12,1400,79
12,1500,76
12,1600,69
12,1700,78
12,1800,82
12,1900,86
12,2000,82
12,2100,86
12,2200,74
12,2300,55
13,0,39
13,100,35
13,200,40
13,300,37
13,400,36
13,500,34
13,600,34
13,700,31
13,800,47
13,900,60
13,1000,75
13,1100,79
13,1200,81
13,1300,76
13,1400,73
13,1500,76
13,1600,76
13,1700,79
13,1800,74
13,1900,76
13,2000,77
13,2100,76
13,2200,63
13,2300,53
14,0,44
14,100,33
14,200,31
14,300,27
14,400,43
14,500,45
14,600,42
14,700,42
14,800,50
14,900,57
14,1000,67
14,1100,74
14,1200,68
14,1300,60
14,1400,73
14,1500,73
14,1600,55
14,1700,71
14,1800,84
14,1900,86
14,2000,87
14,2100,78
14,2200,62
14,2300,51
15,0,43
15,100,54
15,200,56
15,300,50
15,400,36
15,500,47
15,600,37
15,700,42
15,800,55
15,900,64
15,1000,66
15,1100,79
15,1200,82
15,1300,77
15,1400,76
15,1500,89
15,1600,87
15,1700,81
15,1800,74
15,1900,74
15,2000,73
15,2100,68
15,2200,65
15,2300,61
16,0,46
16,100,35
16,200,28
16,300,26
16,400,24
16,500,26
16,600,24
16,700,44
16,800,55
16,900,36
16,1000,41
16,1100,43
16,1200,59
16,1300,64
16,1400,66
16,1500,51
16,1600,52
16,1700,52
16,1800,62
16,1900,61
16,2000,62
16,2100,62
16,2200,58
16,2300,40
17,0,31
17,100,28
17,200,42
17,300,39
17,400,45
17,500,47
17,600,42
17,700,38
17,800,48
17,900,53
17,1000,60
17,1100,64
17,1200,71
17,1300,72
17,1400,76
17,1500,74
17,1600,80
17,1700,74
17,1800,74
17,1900,72
17,2000,68
17,2100,66
17,2200,46
17,2300,40
18,0,31
18,100,52
18,200,52
18,300,53
18,400,54
18,500,52
18,600,50
18,700,48
18,800,52
18,900,68
18,1000,77
18,1100,74
18,1200,26
18,1300,34
18,1400,40
18,1500,50
18,1600,59
18,1700,58
18,1800,61
18,1900,63
18,2000,63
18,2100,57
18,2200,42
18,2300,40
19,0,47
19,100,36
19,200,45
19,300,41
19,400,44
19,500,51
19,600,54
19,700,40
19,800,35
19,900,57
19,1000,65
19,1100,70
19,1200,81
19,1300,88
19,1400,93
19,1500,92
19,1600,94
19,1700,95
19,1800,94
19,1900,89
19,2000,90
19,2100,83
19,2200,62
19,2300,36
20,0,37
20,100,28
20,200,28
20,300,43
20,400,31
20,500,55
20,600,62
20,700,61
20,800,70
20,900,79
20,1000,86
20,1100,89
20,1200,91
20,1300,92
20,1400,91
20,1500,93
20,1600,93
20,1700,91
20,1800,89
20,1900,88
20,2000,87
20,2100,80
20,2200,72
20,2300,64
21,0,59
21,100,57
21,200,56
21,300,56
21,400,57
21,500,60
21,600,63
21,700,63
21,800,68
21,900,77
21,1000,83
21,1100,85
21,1200,87
21,1300,88
21,1400,92
21,1500,93
21,1600,93
21,1700,92
21,1800,90
21,1900,91
21,2000,95
21,2100,89
21,2200,82
21,2300,72
22,0,66
22,100,61
22,200,56
22,300,47
22,400,41
22,500,47
22,600,49
22,700,52
22,800,65
22,900,77
22,1000,81
22,1100,80
22,1200,74
22,1300,74
22,1400,69
22,1500,67
22,1600,55
22,1700,57
22,1800,70
22,1900,77
22,2000,82
22,2100,83
22,2200,64
22,2300,55
23,0,54
23,100,58
23,200,57
23,300,54
23,400,54
23,500,55
23,600,59
23,700,61
23,800,68
23,900,74
23,1000,84
23,1100,70
23,1200,62
23,1300,78
23,1400,85
23,1500,88
23,1600,91
23,1700,91
23,1800,89
23,1900,82
23,2000,72
23,2100,70
23,2200,70
23,2300,63
24,0,60
24,100,57
24,200,57
24,300,59
24,400,59
24,500,59
24,600,61
24,700,68
24,800,72
24,900,77
24,1000,77
24,1100,77
24,1200,73
24,1300,72
24,1400,72
24,1500,75
24,1600,74
24,1700,76
24,1800,76
24,1900,71
24,2000,69
24,2100,69
24,2200,70
24,2300,68
25,0,60
25,100,52
25,200,43
25,300,43
25,400,40
25,500,51
25,600,47
25,700,56
25,800,62
25,900,72
25,1000,75
25,1100,77
25,1200,78
25,1300,83
25,1400,85
25,1500,88
25,1600,90
25,1700,90
25,1800,91
25,1900,91
25,2000,94
25,2100,89
25,2200,77
25,2300,75
26,0,69
26,100,66
26,200,64
26,300,68
26,400,78
26,500,81
26,600,80
26,700,83
26,800,85
26,900,89
26,1000,95
26,1100,97
26,1200,97
26,1300,97
26,1400,98
26,1500,98
26,1600,98
26,1700,99
26,1800,99
26,1900,99
26,2000,99
26,2100,99
26,2200,94
26,2300,70
27,0,62
27,100,45
27,200,41
27,300,38
27,400,32
27,500,33
27,600,36
27,700,53
27,800,49
27,900,68
27,1000,73
27,1100,59
27,1200,63
27,1300,55
27,1400,50
27,1500,63
27,1600,62
27,1700,56
27,1800,57
27,1900,60
27,2000,62
27,2100,62
27,2200,61
27,2300,56
28,0,56
28,100,48
28,200,49
28,300,48
28,400,57
28,500,58
28,600,57
28,700,61
28,800,68
28,900,74
28,1000,72
28,1100,72
28,1200,58
28,1300,77
28,1400,80
28,1500,76
28,1600,80
28,1700,82
28,1800,83
28,1900,83
28,2000,84
28,2100,76
28,2200,53
28,2300,50
29,0,50
29,100,47
29,200,49
29,300,54
29,400,54
29,500,61
29,600,57
29,700,60
29,800,56
29,900,66
29,1000,69
29,1100,75
29,1200,79
29,1300,82
29,1400,77
29,1500,71
29,1600,76
29,1700,79
29,1800,85
29,1900,78
29,2000,76
29,2100,77
29,2200,73
29,2300,64
30,0,67
30,100,52
30,200,49
30,300,51
30,400,53
30,500,64
30,600,64
30,700,62
30,800,67
30,900,76
30,1000,73
30,1100,76
30,1200,70
30,1300,64
30,1400,82
30,1500,95
30,1600,95
30,1700,92
30,1800,74
30,1900,67
30,2000,71
30,2100,85
30,2200,71
30,2300,56
31,0,51
31,100,47
31,200,51
31,300,57
31,400,56
